"0","#Membaca dataset dengan read.csv dan dimasukkan ke variable data_intro"
"0","data_intro <- read.csv(""https://storage.googleapis.com/dqlab-dataset/data_intro.csv"",sep="";"")"
"0","str(data_intro)"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID.Pelanggan    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nama            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arif"" ""Dian"" ""Dinda"" ""Fajar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jenis.Kelamin   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 1 2 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pendapatan      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","600000 1200000 950000 400000 1200000 800000 950000 1100000 800000 1700000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Produk          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""D"" ""D"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Harga           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100000 250000 250000 100000 250000 150000 150000 300000 300000 300000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jumlah          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 3 2 4 4 5 3 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","400000 1000000 750000 200000 1000000 600000 750000 900000 600000 1500000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tingkat.Kepuasan"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 3 3 2 3 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
